neighbourhood_group	neighbourhood	1
Manhattan	Midtown	1
Brooklyn	Williamsburg	1
Bronx	Port Morris	1
Queens	Elmhurst	1
Queens	Queens Village	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Inwood	1
Brooklyn	Bedford-Stuyvesant	1
Bronx	Port Morris	1
Manhattan	Upper West Side	1
Bronx	Port Morris	1
Manhattan	Kips Bay	1
Queens	Ridgewood	1
Bronx	Fordham	1
Manhattan	East Harlem	1
Manhattan	Morningside Heights	1
Manhattan	Lower East Side	1
Queens	Ridgewood	1
Queens	Flushing	1
Sapna	Bronx	1
Queens	Flushing	1
Brooklyn	Williamsburg	1
Jungyen	Queens	1
Manhattan	Gramercy	1
Brooklyn	Flatbush	1
Manhattan	Morningside Heights	1
Queens	Long Island City	1
Manhattan	Midtown	1
Manhattan	Midtown	1
Eric	Manhattan	1
Manhattan	West Village	1
Queens	Flushing	1
Brooklyn	Greenpoint	1
Manhattan	Inwood	1
Brooklyn	Flatbush	1
Sammy	Brooklyn	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Crown Heights	1
Brooklyn	Bushwick	1
Lewis	Manhattan	1
Brooklyn	Prospect-Lefferts Gardens	1
Brooklyn	East Flatbush	1
Brooklyn	Crown Heights	1
Brooklyn	Sunset Park	1
Manhattan	Little Italy	1
Brooklyn	Flatbush	1
Brooklyn	Williamsburg	1
Brooklyn	Bushwick	1
Bronx	Mott Haven	1
Manhattan	West Village	1
Brooklyn	Bushwick	1
Manhattan	Upper West Side	1
Manhattan	East Village	1
Manhattan	Midtown	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bushwick	1
Queens	Flushing	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bushwick	1
Bronx	East Morrisania	1
Brooklyn	Bedford-Stuyvesant	1
Crystal	Manhattan	1
Manhattan	Hell's Kitchen	1
Queens	Elmhurst	1
Paul	Manhattan	1
Manhattan	Chinatown	1
Bronx	University Heights	1
Manhattan	Midtown	1
Manhattan	Harlem	1
Brooklyn	Crown Heights	1
Jungyen	Queens	1
Manhattan	East Harlem	1
Margarita	Brooklyn	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
261584195	Ozzie	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	East Village	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	East Harlem	1
Carlos	Brooklyn	1
Marie	Manhattan	1
Brooklyn	Fort Greene	1
Queens	Middle Village	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bushwick	1
41926423	Rl	1
Bronx	Port Morris	1
Manhattan	West Village	1
Manhattan	East Harlem	1
Manhattan	Morningside Heights	1
Cherry	Manhattan	1
Brooklyn	Bay Ridge	1
Brooklyn	Boerum Hill	1
Manhattan	West Village	1
Victoria	Brooklyn	1
Manhattan	Harlem	1
Manhattan	Midtown	1
Brooklyn	Bedford-Stuyvesant	1
221739176	Suping	1
Manhattan	Washington Heights	1
Manhattan	Harlem	1
Manhattan	Washington Heights	1
Manhattan	Midtown	1
Brooklyn	Carroll Gardens	1
Manhattan	Lower East Side	1
Manhattan	West Village	1
Manhattan	Upper West Side	1
Manhattan	Murray Hill	1
Adelaida	Manhattan	1
Artie	Brooklyn	1
Bronx	Port Morris	1
Brooklyn	Bushwick	1
Queens	Elmhurst	1
Manhattan	Upper East Side	1
Manhattan	Hell's Kitchen	1
Queens	Ditmars Steinway	1
Brooklyn	Bushwick	1
Rene	Brooklyn	1
Manhattan	Roosevelt Island	1
Manhattan	East Village	1
Manhattan	Harlem	1
Manhattan	Lower East Side	1
Queens	Jamaica	1
Manhattan	Hell's Kitchen	1
Manhattan	Chelsea	1
Manhattan	Midtown	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Greenpoint	1
Brooklyn	Sunset Park	1
Queens	Maspeth	1
Queens	Astoria	1
Queens	Woodside	1
Manhattan	Washington Heights	1
Manhattan	East Village	1
Manhattan	Upper East Side	1
Manhattan	Upper East Side	1
Kuzey	Manhattan	1
Manhattan	East Village	1
Manhattan	Hell's Kitchen	1
Brooklyn	Williamsburg	1
Kuzey	Manhattan	1
Brooklyn	Williamsburg	1
Manhattan	Hell's Kitchen	1
Kuzey	Manhattan	1
Manhattan	Harlem	1
Manhattan	Hell's Kitchen	1
Manhattan	East Village	1
Marcia	Queens	1
Manhattan	Harlem	1
Manhattan	Chinatown	1
Manhattan	Washington Heights	1
Manhattan	Harlem	1
Manhattan	Midtown	1
Manhattan	Upper East Side	1
Manhattan	Hell's Kitchen	1
Queens	Elmhurst	1
Brooklyn	East Flatbush	1
Queens	Jackson Heights	1
Queens	Flushing	1
Brooklyn	Windsor Terrace	1
Bronx	Throgs Neck	1
Manhattan	Little Italy	1
Brooklyn	East Flatbush	1
37170601	Petros	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bushwick	1
Brooklyn	Clinton Hill	1
Brooklyn	East Flatbush	1
Manhattan	Midtown	1
Lisha	Brooklyn	1
Manhattan	Midtown	1
Manhattan	Midtown	1
Manhattan	Midtown	1
Manhattan	Midtown	1
Manhattan	Midtown	1
Manhattan	Midtown	1
Manhattan	Midtown	1
Manhattan	Midtown	1
Manhattan	Midtown	1
Manhattan	Upper East Side	1
Staten Island	Prince's Bay	1
Brooklyn	Bushwick	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Brooklyn	Greenpoint	1
Manhattan	Chinatown	1
294307	Swetha	1
Brooklyn	Williamsburg	1
Brooklyn	Prospect-Lefferts Gardens	1
Queens	Long Island City	1
Queens	Flushing	1
Brooklyn	Crown Heights	1
Brooklyn	Bushwick	1
Brooklyn	Prospect-Lefferts Gardens	1
Queens	Flushing	1
Manhattan	Midtown	1
Manhattan	Hell's Kitchen	1
Staten Island	Midland Beach	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Bellerose	1
Brooklyn	Gravesend	1
Brooklyn	Gravesend	1
Brooklyn	Gravesend	1
Bronx	Pelham Bay	1
Bronx	Morrisania	1
Brooklyn	Park Slope	1
Manhattan	West Village	1
Manhattan	Inwood	1
Manhattan	Lower East Side	1
Manhattan	Upper East Side	1
Manhattan	Little Italy	1
Zyad	Manhattan	1
Tiffany	Brooklyn	1
32162495	Mostafa	1
Queens	Ditmars Steinway	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Chelsea	1
Manhattan	Midtown	1
Roddison	Brooklyn	1
Queens	Richmond Hill	1
Brooklyn	Crown Heights	1
Bronx	Unionport	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
Manhattan	Upper West Side	1
Brooklyn	Sunset Park	1
Queens	Maspeth	1
Queens	Flushing	1
Brooklyn	DUMBO	1
Brooklyn	Brooklyn Heights	1
Manhattan	Lower East Side	1
Manhattan	Chelsea	1
Brooklyn	Crown Heights	1
Manhattan	Washington Heights	1
Brooklyn	Crown Heights	1
Manhattan	Financial District	1
Manhattan	Upper West Side	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Chelsea	1
Brooklyn	Bushwick	1
Brooklyn	Williamsburg	1
Brooklyn	Sunset Park	1
Manhattan	Midtown	1
Manhattan	Midtown	1
Bronx	Port Morris	1
Manhattan	Kips Bay	1
Brooklyn	Williamsburg	1
Manhattan	Civic Center	1
Brooklyn	Williamsburg	1
Brooklyn	Sunset Park	1
Brooklyn	East Flatbush	1
Manhattan	Upper East Side	1
Brooklyn	Williamsburg	1
Staten Island	Randall Manor	1
Manhattan	East Village	1
Manhattan	Theater District	1
Brooklyn	Prospect-Lefferts Gardens	1
Manhattan	Harlem	1
Manhattan	West Village	1
Staten Island	Tottenville	1
Brooklyn	Bushwick	1
Manhattan	Midtown	1
Brooklyn	Bushwick	1
Manhattan	Hell's Kitchen	1
Manhattan	Gramercy	1
Manhattan	Upper West Side	1
Manhattan	Financial District	1
Manhattan	Upper East Side	1
Brooklyn	Bushwick	1
Brooklyn	Flatbush	1
Ken	Manhattan	1
Manhattan	Murray Hill	1
Manhattan	Upper West Side	1
Brooklyn	East Flatbush	1
Manhattan	Upper West Side	1
Queens	Richmond Hill	1
Manhattan	Theater District	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Hell's Kitchen	1
Manhattan	Upper East Side	1
Yoon	Brooklyn	1
Manhattan	Midtown	1
Manhattan	Hell's Kitchen	1
Brooklyn	Williamsburg	1
Queens	Rego Park	1
Manhattan	Harlem	1
Manhattan	Upper East Side	1
Brooklyn	Bushwick	1
Manhattan	East Village	1
Jada	Bronx	1
Queens	Rego Park	1
Brooklyn	Fort Greene	1
Queens	Rego Park	1
Manhattan	Chelsea	1
Brooklyn	Flatbush	1
Irina	Brooklyn	1
Brooklyn	Crown Heights	1
Brooklyn	Prospect-Lefferts Gardens	1
Queens	Bellerose	1
Manhattan	Harlem	1
Manhattan	Washington Heights	1
Queens	Ridgewood	1
Manhattan	Hell's Kitchen	1
Brooklyn	Williamsburg	1
 rooftop	 near all subways"	1
Supin	Queens	1
Brooklyn	Williamsburg	1
Brooklyn	Gowanus	1
Queens	Sunnyside	1
Manhattan	Greenwich Village	1
Manhattan	SoHo	1
Manhattan	Harlem	1
Manhattan	Hell's Kitchen	1
Brooklyn	Williamsburg	1
Manhattan	Washington Heights	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Sunset Park	1
Manhattan	Hell's Kitchen	1
Ben	Manhattan	1
Manhattan	East Harlem	1
1668747	Guido	1
Manhattan	Midtown	1
Manhattan	Chelsea	1
Manhattan	East Village	1
5761174	Sally	1
Manhattan	Harlem	1
Manhattan	Midtown	1
Bronx	Belmont	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Financial District	1
Manhattan	Financial District	1
Queens	Rego Park	1
Manhattan	Financial District	1
Queens	Rego Park	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Financial District	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Hell's Kitchen	1
Manhattan	Financial District	1
Manhattan	Hell's Kitchen	1
Queens	Rego Park	1
Queens	Elmhurst	1
Queens	Rego Park	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Hell's Kitchen	1
Matthew	Manhattan	1
Maher	Manhattan	1
Manhattan	East Village	1
Brooklyn	Clinton Hill	1
Manhattan	East Village	1
Brooklyn	Bay Ridge	1
Brooklyn	Clinton Hill	1
Manhattan	Flatiron District	1
Manhattan	Kips Bay	1
Queens	Rego Park	1
Queens	Rego Park	1
Manhattan	Kips Bay	1
Queens	Rego Park	1
Brooklyn	Williamsburg	1
Queens	Long Island City	1
Manhattan	East Village	1
Manhattan	Lower East Side	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Bronx	Wakefield	1
Bronx	Allerton	1
Bronx	Allerton	1
Bronx	Allerton	1
Manhattan	Washington Heights	1
Manhattan	Washington Heights	1
Manhattan	Upper East Side	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Gravesend	1
Manhattan	Gramercy	1
Brooklyn	Crown Heights	1
Queens	Long Island City	1
Shir	Manhattan	1
Manhattan	Hell's Kitchen	1
Brooklyn	Windsor Terrace	1
Manhattan	Upper East Side	1
Manhattan	SoHo	1
Staten Island	New Springville	1
Brooklyn	Williamsburg	1
Brooklyn	Bushwick	1
Manhattan	Upper East Side	1
Manhattan	Upper West Side	1
Alex	Brooklyn	1
Queens	Woodside	1
Queens	East Elmhurst	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Brooklyn	Sunset Park	1
Brooklyn	Sunset Park	1
Manhattan	Murray Hill	1
Queens	Woodside	1
Brooklyn	Sunset Park	1
Brooklyn	Flatbush	1
Brooklyn	Williamsburg	1
Manhattan	Midtown	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Harlem	1
Manhattan	Lower East Side	1
Manhattan	Upper East Side	1
Irina	Manhattan	1
Upper East Side	40.76989	1
Upper East Side	40.77697	1
East Harlem	40.78707	1
Manhattan	Upper East Side	1
Manhattan	Upper West Side	1
Upper East Side	40.77031	1
Manhattan	East Harlem	1
Brooklyn	Williamsburg	1
Queens	Ditmars Steinway	1
Upper East Side	40.76805	1
Nikki	Manhattan	1
Manhattan	Upper East Side	1
Brooklyn	Bushwick	1
8616787	Iris	1
Manhattan	Nolita	1
Brooklyn	Park Slope	1
Midtown	40.7604	1
Queens	Jackson Heights	1
Manhattan	Chinatown	1
Manhattan	Harlem	1
Brooklyn	Fort Hamilton	1
Manhattan	East Village	1
Manhattan	Harlem	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Sunset Park	1
Manhattan	Murray Hill	1
Manhattan	East Village	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Murray Hill	1
Manhattan	Kips Bay	1
Manhattan	Lower East Side	1
Pete And Chloe	Brooklyn	1
Manhattan	Chinatown	1
Manhattan	Murray Hill	1
Queens	Sunnyside	1
Manhattan	Kips Bay	1
Manhattan	Lower East Side	1
Manhattan	Murray Hill	1
Brooklyn	Mill Basin	1
Queens	Woodhaven	1
Manhattan	Murray Hill	1
Manhattan	Upper West Side	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Hell's Kitchen	1
Manhattan	Midtown	1
Brooklyn	Bushwick	1
Queens	Woodside	1
Manhattan	Upper East Side	1
Brooklyn	Prospect Heights	1
Manhattan	Upper West Side	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
Queens	Woodside	1
Manhattan	Gramercy	1
Queens	South Ozone Park	1
Aimee	Brooklyn	1
Manhattan	Midtown	1
Manhattan	Upper East Side	1
Brenda	Brooklyn	1
Manhattan	East Village	1
Brooklyn	Gowanus	1
165883882	Swanny	1
Queens	Ozone Park	1
Manhattan	Midtown	1
Manhattan	Little Italy	1
Manhattan	East Village	1
Brooklyn	Bushwick	1
Manhattan	Lower East Side	1
Queens	Howard Beach	1
Manhattan	Midtown	1
Brooklyn	Bay Ridge	1
Lawrence	Brooklyn	1
Brooklyn	Williamsburg	1
Queens	Howard Beach	1
Manhattan	Upper West Side	1
Manhattan	Upper West Side	1
Manhattan	Upper West Side	1
Brooklyn	Williamsburg	1
Manhattan	Chelsea	1
Brooklyn	Bushwick	1
Manhattan	Chelsea	1
Brooklyn	Fort Hamilton	1
Manhattan	Chelsea	1
Manhattan	Lower East Side	1
Brooklyn	Bushwick	1
Manhattan	Little Italy	1
Manhattan	East Village	1
Brooklyn	Williamsburg	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
Brooklyn	Borough Park	1
Brooklyn	Williamsburg	1
Manhattan	Murray Hill	1
Manhattan	Murray Hill	1
Brooklyn	Bay Ridge	1
Brooklyn	Williamsburg	1
Brooklyn	Borough Park	1
Brooklyn	Williamsburg	1
Manhattan	Murray Hill	1
Manhattan	Murray Hill	1
Manhattan	Murray Hill	1
Manhattan	Murray Hill	1
Manhattan	Midtown	1
Manhattan	Murray Hill	1
Manhattan	Chelsea	1
Manhattan	Murray Hill	1
Brooklyn	Williamsburg	1
Manhattan	Murray Hill	1
Manhattan	Harlem	1
Manhattan	Murray Hill	1
Manhattan	Murray Hill	1
Manhattan	Murray Hill	1
Manhattan	Upper West Side	1
Manhattan	Murray Hill	1
Manhattan	Murray Hill	1
Manhattan	Midtown	1
Manhattan	Kips Bay	1
Manhattan	Harlem	1
Queens	Long Island City	1
Brooklyn	Williamsburg	1
Manhattan	Murray Hill	1
223087887	Jess & Ana	1
Manhattan	Kips Bay	1
Manhattan	Stuyvesant Town	1
Manhattan	Murray Hill	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bushwick	1
Brooklyn	Bedford-Stuyvesant	1
109671307	Samita	1
17621913	Christine	1
Brooklyn	Crown Heights	1
Manhattan	Murray Hill	1
Manhattan	Lower East Side	1
Brooklyn	Sheepshead Bay	1
Queens	Jamaica Estates	1
Manhattan	Financial District	1
Manhattan	Financial District	1
Manhattan	Financial District	1
Manhattan	Financial District	1
Manhattan	Upper West Side	1
Manhattan	Hell's Kitchen	1
Manhattan	Hell's Kitchen	1
Manhattan	Financial District	1
Tasmia	Queens	1
Manhattan	Midtown	1
Manhattan	Murray Hill	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Windsor Terrace	1
Manhattan	Midtown	1
Manhattan	Theater District	1
Manhattan	Midtown	1
Manhattan	Midtown	1
Manhattan	Upper East Side	1
Manhattan	Upper East Side	1
Manhattan	Murray Hill	1
Brooklyn	Greenpoint	1
Manhattan	Murray Hill	1
Manhattan	Upper West Side	1
Manhattan	Murray Hill	1
Manhattan	Chelsea	1
Manhattan	Chelsea	1
Manhattan	Murray Hill	1
Manhattan	Theater District	1
90206857	Judy	1
Manhattan	Midtown	1
Queens	Sunnyside	1
Brooklyn	Williamsburg	1
Brooklyn	East New York	1
Brooklyn	Williamsburg	1
Brooklyn	Williamsburg	1
Manhattan	Greenwich Village	1
Brooklyn	Sheepshead Bay	1
Manhattan	Hell's Kitchen	1
Manhattan	Hell's Kitchen	1
Manhattan	Hell's Kitchen	1
Sophie	Brooklyn	1
Queens	Flushing	1
Brooklyn	Sheepshead Bay	1
Brooklyn	Bushwick	1
Bronx	Concourse	1
Queens	Flushing	1
Brooklyn	Williamsburg	1
Manhattan	Upper East Side	1
Mia	Brooklyn	1
Manhattan	Two Bridges	1
Queens	Rosedale	1
Brooklyn	Crown Heights	1
Manhattan	Upper East Side	1
Manhattan	Upper West Side	1
Queens	Sunnyside	1
Queens	Richmond Hill	1
Manhattan	Midtown	1
Brooklyn	Greenpoint	1
Manhattan	Hell's Kitchen	1
Manhattan	Hell's Kitchen	1
Manhattan	Upper West Side	1
Manhattan	East Village	1
Manhattan	Upper West Side	1
Manhattan	Upper West Side	1
Manhattan	Midtown	1
Manhattan	Upper East Side	1
Manhattan	East Harlem	1
Manhattan	Washington Heights	1
Manhattan	Midtown	1
Manhattan	Midtown	1
Manhattan	Hell's Kitchen	1
Manhattan	East Village	1
Manhattan	Midtown	1
Brooklyn	Boerum Hill	1
Manhattan	Midtown	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Ditmars Steinway	1
Manhattan	Hell's Kitchen	1
Manhattan	Midtown	1
Manhattan	Midtown	1
Manhattan	Midtown	1
Manhattan	Lower East Side	1
Moises	Manhattan	1
Manhattan	Midtown	1
Ahmet	Manhattan	1
Brooklyn	Sunset Park	1
Manhattan	Hell's Kitchen	1
Bronx	Melrose	1
Ahmet	Manhattan	1
Manhattan	Financial District	1
Manhattan	East Village	1
Manhattan	Hell's Kitchen	1
Manhattan	Hell's Kitchen	1
 Fordham	 Yanks."	1
Manhattan	Hell's Kitchen	1
Manhattan	Theater District	1
Manhattan	Harlem	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Williamsburg	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Gramercy	1
Manhattan	Washington Heights	1
Manhattan	Midtown	1
Queens	Long Island City	1
Manhattan	Murray Hill	1
Manhattan	Midtown	1
Maria	Manhattan	1
Manhattan	Midtown	1
Queens PrivateBD	BHroom"	1
Manhattan	Midtown	1
Queens	College Point	1
Brooklyn	Bushwick	1
Manhattan	Hell's Kitchen	1
Manhattan	East Harlem	1
Manhattan	Midtown	1
Queens	Long Island City	1
Brooklyn	Bushwick	1
Rivka	Manhattan	1
Staten Island	Mariners Harbor	1
Queens	Flushing	1
Queens	Springfield Gardens	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Kips Bay	1
Mats	Manhattan	1
Tj	Brooklyn	1
Queens	Richmond Hill	1
Manhattan	Harlem	1
Brooklyn	Flatbush	1
Manhattan	Hell's Kitchen	1
15MIN-JFK/LGA"	215385823	1
264088176	Cecilia	1
Queens	East Elmhurst	1
Manhattan	Upper West Side	1
Queens	East Elmhurst	1
Queens	East Elmhurst	1
Brooklyn	Canarsie	1
Brooklyn	Bushwick	1
264101088	Roza	1
Brooklyn	Crown Heights	1
Brooklyn	Crown Heights	1
264113441	Rob	1
Bronx	Wakefield	1
Manhattan	East Harlem	1
Manhattan	Financial District	1
Manhattan	Upper East Side	1
Manhattan	Little Italy	1
Antje	Brooklyn	1
Brooklyn	Fort Greene	1
Manhattan	Harlem	1
Manhattan	Hell's Kitchen	1
Manhattan	Washington Heights	1
Manhattan	West Village	1
Brooklyn	Brooklyn Heights	1
Queens	Richmond Hill	1
Brooklyn	Downtown Brooklyn	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Astoria	1
Queens	Arverne	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Hell's Kitchen	1
Staten Island	Concord	1
Bronx	Fordham	1
Manhattan	Hell's Kitchen	1
Manhattan	Hell's Kitchen	1
Manhattan	Greenwich Village	1
Manhattan	Murray Hill	1
Brad	Brooklyn	1
Brooklyn	Williamsburg	1
Manhattan	East Harlem	1
Manhattan	Lower East Side	1
Manhattan	Kips Bay	1
Manhattan	West Village	1
Queens	Woodhaven	1
Manhattan	Chinatown	1
Brooklyn	East New York	1
Isabelle	Brooklyn	1
Manhattan	SoHo	1
Manhattan	Hell's Kitchen	1
Manhattan	Hell's Kitchen	1
Ethan	Brooklyn	1
Brooklyn	Williamsburg	1
Queens	Ridgewood	1
Queens	St. Albans	1
Brooklyn	Williamsburg	1
Queens	Flushing	1
Brooklyn	Downtown Brooklyn	1
Manhattan	Harlem	1
John	Manhattan	1
Rufina	Brooklyn	1
Brooklyn	Williamsburg	1
Brooklyn	Fort Hamilton	1
Queens	Sunnyside	1
Queens	East Elmhurst	1
Queens	East Elmhurst	1
Bronx	Claremont Village	1
Queens	Flushing	1
Manhattan	Hell's Kitchen	1
Manhattan	Hell's Kitchen	1
Brooklyn	Crown Heights	1
Manhattan	East Harlem	1
Brooklyn	Flatlands	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bushwick	1
Queens	Glendale	1
12259864	Alessandra	1
Manhattan	Murray Hill	1
Manhattan	Hell's Kitchen	1
Ethan	Manhattan	1
Brooklyn	Cobble Hill	1
Manhattan	Financial District	1
Manhattan	Upper West Side	1
Manhattan	Chelsea	1
Brooklyn	Bushwick	1
Manhattan	Morningside Heights	1
Manhattan	Upper East Side	1
Queens	Corona	1
Brooklyn	Williamsburg	1
Manhattan	Hell's Kitchen	1
Manhattan	Upper West Side	1
Manhattan	Inwood	1
Queens	Holliswood	1
Ekin	Brooklyn	1
Queens	Long Island City	1
Manhattan	Washington Heights	1
Manhattan	Harlem	1
Brooklyn	Williamsburg	1
K	Brooklyn	1
Manhattan	Hell's Kitchen	1
Brooklyn	Prospect-Lefferts Gardens	1
260383546	Andre	1
Manhattan	Chelsea	1
Manhattan	Lower East Side	1
Manhattan	Hell's Kitchen	1
Manhattan	Midtown	1
Brooklyn	Sunset Park	1
Brooklyn	South Slope	1
Manhattan	Upper East Side	1
Brooklyn	Fort Greene	1
Queens	Jamaica	1
Manhattan	Upper West Side	1
Brooklyn	Fort Greene	1
Brooklyn	Greenpoint	1
Eibhlin	Brooklyn	1
Brooklyn	Columbia St	1
John	Brooklyn	1
Queens	Woodside	1
Manhattan	Midtown	1
Bronx	Fieldston	1
Manhattan	Midtown	1
Manhattan	Upper West Side	1
Manhattan	Hell's Kitchen	1
Manhattan	Chelsea	1
107915864	Mina	1
107915864	Mina	1
Queens	Ditmars Steinway	1
Queens	Arverne	1
Chinatown	LES"	1
Brooklyn	Bushwick	1
223087887	Jess & Ana	1
Jess & Ana	Queens	1
Manhattan	Harlem	1
Manhattan	Financial District	1
Brooklyn	Vinegar Hill	1
Queens	Corona	1
Brooklyn	Williamsburg	1
Manhattan	SoHo	1
Manhattan	Upper East Side	1
Brooklyn	Bushwick	1
Queens	Cambria Heights	1
Manhattan	Hell's Kitchen	1
Manhattan	East Harlem	1
Queens	Flushing	1
Manhattan	East Village	1
Manhattan	Midtown	1
Catarina	Manhattan	1
Manhattan	Hell's Kitchen	1
Manhattan	Midtown	1
Manhattan	Midtown	1
Manhattan	Midtown	1
Brooklyn	Williamsburg	1
Manhattan	West Village	1
Manhattan	Chelsea	1
Manhattan	Financial District	1
Manhattan	Financial District	1
Manhattan	Hell's Kitchen	1
Manhattan	Lower East Side	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Upper East Side	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Fort Greene	1
Manhattan	Harlem	1
Brooklyn	Bedford-Stuyvesant	1
25136124	Doug	1
Brooklyn	Williamsburg	1
Manhattan	Upper East Side	1
Queens	Flushing	1
Brooklyn	Cypress Hills	1
Brooklyn	East Flatbush	1
Kristina	Queens	1
Brooklyn	Flatbush	1
Manhattan	East Harlem	1
Brooklyn	Kensington	1
Manhattan	Chelsea	1
Manhattan	East Village	1
Queens	St. Albans	1
Gary	Brooklyn	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	Windsor Terrace	1
Queens	Ditmars Steinway	1
Manhattan	Midtown	1
Manhattan	East Village	1
Manhattan	Harlem	1
Manhattan	SoHo	1
Staten Island	Arrochar	1
Manhattan	East Village	1
Manhattan	Harlem	1
Manhattan	Chelsea	1
Bronx	Morrisania	1
Harlem	40.81979	1
Manhattan	Tribeca	1
Queens	Howard Beach	1
Brooklyn	Williamsburg	1
Manhattan	Chelsea	1
Manhattan	Midtown	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Flatiron District	1
Manhattan	East Harlem	1
Queens	East Elmhurst	1
Manhattan	Hell's Kitchen	1
Marie	Queens	1
Queens	Rosedale	1
Manhattan	Kips Bay	1
Bronx	Port Morris	1
Bronx	Claremont Village	1
Brooklyn	Greenpoint	1
Bronx	Port Morris	1
4 trains to Manhattan"	182989977	1
4 trains"	182989977	1
4	 trains"	1
Queens	Bellerose	1
Manhattan	Hell's Kitchen	1
Manhattan	Upper East Side	1
Manhattan	Financial District	1
Brooklyn	Windsor Terrace	1
Brooklyn	Prospect-Lefferts Gardens	1
Manhattan	Midtown	1
Brooklyn	Williamsburg	1
Bronx	Concourse	1
Brooklyn	Bedford-Stuyvesant	1
Brooklyn	South Slope	1
Brooklyn	Bay Ridge	1
Manhattan	East Harlem	1
Brooklyn	Crown Heights	1
Brooklyn	South Slope	1
Manhattan	Chelsea	1
Bronx	Williamsbridge	1
Manhattan	Kips Bay	1
Manhattan	Hell's Kitchen	1
Manhattan	West Village	1
Bryan	Brooklyn	1
Anton	Brooklyn	1
Brooklyn	Bushwick	1
Manhattan	East Village	1
Alyssa	Brooklyn	1
Brooklyn	Bushwick	1
Brooklyn	Park Slope	1
Brooklyn	Bushwick	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Harlem	1
Manhattan	Upper East Side	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bedford-Stuyvesant	1
Yonaton	Brooklyn	1
Brooklyn	Bedford-Stuyvesant	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bedford-Stuyvesant	1
Queens	Elmhurst	1
Manhattan	Upper East Side	1
Manhattan	Harlem	1
Manhattan	East Village	1
Manhattan	Hell's Kitchen	1
Brooklyn	Bushwick	1
Queens	Bayside	1
Manhattan	Murray Hill	1
Sara	Brooklyn	1
Manhattan	Harlem	1
Manhattan	East Harlem	1
Manhattan	Hell's Kitchen	1
Manhattan	Chelsea	1
Manhattan	Harlem	1
Manhattan	Upper West Side	1
Brooklyn	Bushwick	1
Peter	Manhattan	1
Queens	Astoria	1
Manhattan	Lower East Side	1
Margaret	Manhattan	1
Brooklyn	Boerum Hill	1
Queens	Jamaica	1
Brooklyn	Bath Beach	1
Manhattan	Chelsea	1
Manhattan	Greenwich Village	1
Queens	Queens Village	1
Brooklyn	Bushwick	1
Brooklyn	Williamsburg	1
